Timestamp,Year,What,Who,URL,Tags,Type,Additional Comments
3/9/2025 11:08,2025,Using open-source tools to investigate public transit,Greg Morton,https://github.com/invisibae/nicar_2025_transit,#RStats #r5r #PublicTransit,"Presentation, Workshop, Repo or Tip Sheet","Data and code using the r5r R package to model transit routes and accessibility in Baltimore, Maryland, as was done in the Baltimore Banner investigation 'Transit Nightmare: Thousands of Baltimore kids can’t get to school on time'"
3/9/2025 12:17,2025,Don't Repeat Yourself in R,Ella Barnes and Karina Kumar,https://utdata.github.io/dRy/,#RStats,"Presentation, Workshop, Repo or Tip Sheet",Tools to help you maximize efficiency and stop repeating the same code over and over again.
3/9/2025 12:18,2025,Scripted mapping in R or Python,Alexandra Kanik,https://github.com/akanik/nicar25-scripted-mapping/blob/main/scripted-mapping.md,#RStats #Python #GIS #RSpatial #Maps,"Presentation, Workshop, Repo or Tip Sheet","""Let's face it, QGIS is the Excel of geospatial analysis. Sure, doing simple mapping in it and ArcGis is a blast, but executing complex, reproducible joins and measurements can be a real drag. Whether you choose R or Python, follow along from mapping basics to more complex techniques that will make your next geospatial analysis a walk in the park."""
3/9/2025 15:01,2025,Breaking up with Lexis Nexis,"Diara J. Townes, Brandon Meyer, Dillon Bergin",https://bit.ly/nicar25-breaking-up-with-lexisnexis,#DataBrokers #LexisNexis,"Presentation, Workshop, Repo or Tip Sheet",
3/9/2025 15:31,2025,First LLM Classifier,Ben Welsh,https://palewi.re/docs/first-llm-classifier/,#LLMs #GenAI,"Presentation, Workshop, Repo or Tip Sheet",The hands-on class shows you how to create an AI model that can read and categorize text.
3/9/2025 22:13,2025,The Worst PDFs on the Planet,Derek Willis,https://github.com/dwillis/nicar25-pdfs,#GenAI #PDFs #LLMs,,"(Or, How I Gave Up on OCR Software and Embraced LLMs)"
3/9/2025 22:14,2025,Election Data to Use After the Election,Derek Willis,https://github.com/dwillis/nicar25-election-data,#Elections #Politics,"Presentation, Workshop, Repo or Tip Sheet",
3/9/2025 22:16,2025,Bringing Data Journalism to the Sports Section (with R),"Matt Waite, MaryJo Webster, Derek Willis",https://github.com/dwillis/nicar25-sports,#RStats #Sports,"Presentation, Workshop, Repo or Tip Sheet",
3/9/2025 22:20,2025,Quantifying History,"Michael Corey, Andrew Ba Tran, Joyce Lee, Alexia Fernández Campbell, Pratheek Rebala, Jennifer LaFleur",https://bit.ly/NICARHIST25,,"Presentation, Workshop, Repo or Tip Sheet",
3/9/2025 22:48,2025,Tidycensus will convince you to learn R,Andrew Ba Tran,https://nicar.r-journalism.com/2025/,#RStats #Census #TidyCensus,"Presentation, Workshop, Repo or Tip Sheet",GitHub repo at https://github.com/r-journalism/nicar-2025-tidycensus
3/9/2025 22:52,2025,Spatial analysis using geographical Census data and Python,"Michael Corey, Sandhya Kambhampati",https://github.com/sandhya-k/NICAR-spatial-analysis,#GIS #Python #Census,"Presentation, Workshop, Repo or Tip Sheet",
3/9/2025 22:57,2025,Spatial Analysis in R,"Shreya Vuttaluru, Ryan Little",https://github.com/shreyavut/spatial-analysis-in-r,#RStats #GIS,"Presentation, Workshop, Repo or Tip Sheet","Packages sf, raster, mapview, tidycensus, tigris"
3/10/2025 18:01,2025,Customizing ggplot for yourself or your organization,Kaitlyn Radde and Athena Chapekis,https://github.com/pewresearch/pewplots-nicar-2025,"#dataviz, #r, #ggplot, #rstats","Presentation, Workshop, Repo or Tip Sheet",
3/11/2025 10:28,2025,Best practices for quantitative assessments of AI success,"Jeremy Merrill, Ence Morse, Caitlin Gilbert",https://docs.google.com/document/d/16d1RajwUMJkHptsxce1JyOo7hgDi9ntwnLUYn2lzofY/edit?tab=t.0,#ai #classification #llms,"Presentation, Workshop, Repo or Tip Sheet",
3/11/2025 11:01,2025,Data reporting for smaller teams,"Kate Martin, Cody Lilich, Junyao Yang, Justin Myers",bit.ly/small-data-j,,"Presentation, Workshop, Repo or Tip Sheet",
3/11/2025 22:54,2025,Using states' all-crash databases,Paul Overberg,bit.ly/NICAR_2025_crash_data,#highway #vehicle #crash,"Presentation, Workshop, Repo or Tip Sheet",
3/11/2025 22:55,2025,Using CDC WONDER to analyze death data,Paul Overberg,bit.ly/NICAR_2025_CDC_WONDER,#CDC #death #mortality,"Presentation, Workshop, Repo or Tip Sheet",
3/11/2025 22:57,2025,How to adjust for inflation,Paul Overberg,bit.ly/NICAR_2025_inflation_handout,#BLS #CPI #inflation #index,"Presentation, Workshop, Repo or Tip Sheet",
3/13/2025 11:30,2025,Going deeper with Census microdata: iPUMS is your friend,"David Van Riper, Paul Overberg, Sandhya Kambhampati, MaryJo Webster",https://docs.google.com/presentation/d/1snA0oHf_9ZJZQfp3bn6CDT16mjr9MdeNYRwYnRc0VCc/edit?usp=sharing,#census,"Presentation, Workshop, Repo or Tip Sheet",
3/13/2025 11:32,2025,Using IF and VLOOKUP functions in Google Sheets,MaryJo Webster,https://docs.google.com/document/d/12Yb5-yeB-xM_A-Ctgdqjo6t4gkSUHIIpu7GwRMd1g0I/edit?usp=sharing,#spreadsheets #sheets,"Tool, Software or Resource",
3/13/2025 11:33,2025,News to data journalism? Start here,"MaryJo Webster, Janelle O'Dea, Anu Narayanswamy, Joel Jacobs",https://docs.google.com/presentation/d/1AWfDFlflu7kbUNmR_WvS7t9X0fWP024zrnbzK5bY22k/edit?usp=sharing,#beginner,"Presentation, Workshop, Repo or Tip Sheet",
3/13/2025 11:37,2025,Upping your Excel Game,MaryJo Webster,https://sites.google.com/view/mj-basic-data-academy/excel-magic?authuser=0,#spreadsheets #excel,"Tool, Software or Resource",
3/18/2025 11:13,2025,Presentation,"Laura Kurzberg, Carl Churchill, and Daniel Wolfee",https://bit.ly/satellite-panel,#dataviz #satellites,"Presentation, Workshop, Repo or Tip Sheet",
3/19/2025 19:10,2025,Presentation,"Laura Kurtzberg, Deborah Nelson, Carl Churchill",https://bit.ly/nicar2024-satellites,#satellites,"Presentation, Workshop, Repo or Tip Sheet",
3/1/2026 13:24,2026,Search and Filter Conference Posts on Bluesky,Sharon Machlis,https://apps.machlis.com/shiny/nicar2026,#Bluesky #RStats #RShiny,"Tool, Software or Resource","You don't need to be on Bluesky to view! Searches for #NICAR26, #NICAR2026, and #NICAR"
3/1/2026 13:26,2026,NICAR Schedule Chatbot,Sharon Machlis,https://smach-nicar2026-chatbot.share.connect.posit.cloud/,#GenAI #RStats #RAG,"Tool, Software or Resource","See NICAR sessions in a searchable, filter-able table PLUS ask natural-language questions about the schedule"
3/4/2026 18:38,2026,Scraping Sports Data With R,Matt Waite,https://mattwaite.github.io/nicar/2026-indianapolis-scraping-sports-with-r/,#rstats #sportsdata,"Presentation, Workshop, Repo or Tip Sheet","Three R notebooks with step by step instructions on how to scrape data when it's easy, when it's a little harder, and when it's the NCAA and is awful. GitHub repo: https://github.com/mattwaite/nicar-2026-scraping-sports-data-with-R/blob/main/Easy.Rmd"
3/4/2026 18:43,2026,Using Claude/Codex Skills for Journalism,Aaron Kessler,https://github.com/amkessler/nicar2026_skills_in_codex_claude,#genai,"Presentation, Workshop, Repo or Tip Sheet","This repo includes six skills: fecfile for analyzing FEC campaign finance filings, weather-forecast for fetching 7-day forecasts, image-rotator for rotating images, skill-creator for building new skills, state-county-rankings for ranked county demographics from local CSVs, and majority-minority-change for threshold-crossing analysis between Census snapshots. Together they demonstrate the range of what skills can do, from domain-specific data analysis to simple utilities to meta-tooling for the skill system itself."
3/4/2026 18:51,2026,First LLM Classifier,"Ben Welsh, Derek Willis, Andrew Briz, Florent Daudens.",https://github.com/palewire/first-llm-classifier,#genai #python,"Presentation, Workshop, Repo or Tip Sheet",Learn how journalists use large-language models to organize and analyze massive datasets
3/5/2026 21:03,2026,No-Code Agentic AI Pipelines with n8n,Jonathan Soma,https://github.com/jsoma/workshop-n8n,#genai,"Presentation, Workshop, Repo or Tip Sheet",
3/5/2026 21:07,2026,From Chaos to Narrative: Using R For Story Discovery in Document Collections,Rob Wells and Tiasia Saunders,https://github.com/profrobwells/nicar2026/tree/main/NICAR_Text_Analysis_2026,#textanalysis #rstats,"Presentation, Workshop, Repo or Tip Sheet",
3/5/2026 21:09,2026,"Explore Financial Disclosures From President Trump and 1,500 of His Appointees",ProPublica,https://projects.propublica.org/trump-team-financial-disclosures/,#databases #politics,Work Samples,
3/5/2026 21:15,2026,Decoding Deportation Data,Jeff Hargarten,https://github.com/jeffhargarten/nicar26_ice,#immigration #ice #data,"Presentation, Workshop, Repo or Tip Sheet",
3/5/2026 21:18,2026,Finding the Story: Transportation Data,Cat Murphy,https://github.com/catelizabethmurphy/nicar26/tree/main,#data #transportation #government #rstats,"Presentation, Workshop, Repo or Tip Sheet",
3/5/2026 21:22,2026,Analyzing election data with Polars and Python,Eade Hemingway and Oliver Hawkins,https://github.com/olihawkins/nicar-2026-polars,#elections #python,"Presentation, Workshop, Repo or Tip Sheet",
3/5/2026 21:24,2026,Using immigration data to tell stories in your community,Julia Ingram and Joe Yerardi,https://github.com/juliaingram/asylum-denial-rates-nicar26,#immigration #data #rstats #python,"Presentation, Workshop, Repo or Tip Sheet",
3/5/2026 21:27,2026,Detangling federal lobbying disclosures with LobbyR,Chris Cioffi,https://github.com/Lobbying-DisclosuRe/lobbyR_NICAR,#politics #rstats,"Presentation, Workshop, Repo or Tip Sheet",
3/5/2026 21:30,2026,"Running large language models locally, on your computer!",Aarushi Sahejpal and Dhrumil Mehta,https://github.com/aarushisahejpal/localmodels-nicar26,#genai #llms #python,"Presentation, Workshop, Repo or Tip Sheet",
3/5/2026 21:34,2026,Enhancing public records work with LLMs,Sanjin Ibrahimovic and Allan Lasser,https://github.com/MuckRock/NICAR/blob/main/2026-public-records-llm/README.md,#genai #llms #python,"Presentation, Workshop, Repo or Tip Sheet",Explore the Python libraries for the MuckRock Requests and DocumentCloud APIs
3/5/2026 21:36,2026,Introduction to R,Liz Lucas,https://github.com/ireapps/NICAR26-Intro-to-R,#rstats,"Presentation, Workshop, Repo or Tip Sheet",
3/5/2026 21:38,2026,How to HMDA,Sahana Jayaraman,https://github.com/sahanasjay/NICAR_how_to_hmda,#rstats #housing #mortgagedata,"Presentation, Workshop, Repo or Tip Sheet","A hands-on workshop notebook for finding DSCR (Debt Service Coverage Ratio) investor loans in public HMDA mortgage data,"
3/5/2026 21:40,2026,Intro to OpenRefine,Christian McDonald,https://utdata.github.io/openrefine/,#OpenRefine #Datacleaning,"Presentation, Workshop, Repo or Tip Sheet",
3/5/2026 21:42,2026,Analysis and Plotting in R,"Karina Kumar, Adriana Rezal and Katherine Oung",https://github.com/karina-kumar/NICAR26-R-Sessions,#rstats #dataviz,"Presentation, Workshop, Repo or Tip Sheet",
3/5/2026 21:45,2026,"Introducing libfec, a faster FEC filing parser",Alex Garcia,https://github.com/asg017/nicar26-libfec,#campaignfinance #politics #commandline,"Presentation, Workshop, Repo or Tip Sheet",Alex did a video of his presentation info at https://www.youtube.com/watch?v=UdkQ5HEiF20
3/5/2026 21:47,2026,10 things you didn’t know you could do in R,Amy DiPierro,https://github.com/DiPierro/nicar26-10-things-R,#rstats,"Presentation, Workshop, Repo or Tip Sheet",
3/5/2026 21:49,2026,"Extracting data from PDFs using command-line and other advanced tools""",Alex Garcia,https://github.com/asg017/nicar26-pdf,#rstats #pdfs,"Presentation, Workshop, Repo or Tip Sheet",
3/5/2026 21:51,2026,Coaching AI Tools for Coding and Data Tasks,Charles Minshew,https://github.com/charlesminshew/nicar26/tree/main/coaching-ai-tools,#GenAI,"Presentation, Workshop, Repo or Tip Sheet",
3/6/2026 7:59,2026,AI Glossary for Journalists,"Ryan Serpico, Jon Keegan and Libby Seline",https://aiglossary.news,#GenAI,"Tool, Software or Resource","Free, open-source glossary of 51 AI terms and concepts for journalists. Authors will be adding to it"
3/6/2026 8:00,2026,AI Concepts You Should Know,"Ryan Serpico, Jon Keegan and Libby Seline",https://docs.google.com/presentation/d/1Qw--VgCdl-eJ4vdHXdKI2TH4YqG0VGK6L8COQ0xxpQU/edit?slide=id.p#slide=id.p,#GenAI,"Presentation, Workshop, Repo or Tip Sheet",Slides from their NICAR presentation. There's also a separate AI glossary.
3/6/2026 10:23,2026,Analyzing Images & Video with AI,Jonathan Soma,https://jsoma.github.io/workshop-ai-images-video/nicar-2026/,#GenAI #Videos #Python,"Presentation, Workshop, Repo or Tip Sheet",
3/6/2026 17:07,2026,Natural PDF workshop,Jonathan Soma,https://jsoma.github.io/natural-pdf-workshop/,#pdfs #coding #extraction,"Presentation, Workshop, Repo or Tip Sheet",
3/6/2026 20:34,2026,Intro to Data Viz 102 - D3.js,Andrew O'Day Williams,https://github.com/aow207/nicar-26-data-viz-102,#dataviz #d3js #javascript,"Presentation, Workshop, Repo or Tip Sheet",A beginner-friendly D3 workshop repo
3/6/2026 20:37,2026,GitHub Actions for Data Automation,Sean McMinn,https://github.com/shmcminn/nicar26-github-actions,#GitHub #GitHubActions #automation,"Presentation, Workshop, Repo or Tip Sheet",
3/6/2026 20:42,2026,Building Newsroom Products with LLMs,"Clayton Ludwig, Cat Murphy, Derek Willis",https://github.com/NewsAppsUMD/nicar2026,#GenAI #Python,"Presentation, Workshop, Repo or Tip Sheet",
3/6/2026 20:45,2026,Meaningfully semantic search tool for text data in spreadsheets.,Jeremy B. Merrill,https://github.com/jeremybmerrill/meaningfully,#Search #Spreadsheets,"Tool, Software or Resource",The tool was demo'd but in alpha status as of NICAR 2026
3/6/2026 20:48,2026,Legitalk Smart Transcripts from Government Meetings,Angela Eichhorst,https://github.com/ang-eichhorst/legitalk,#government #videos #transcripts #search #python,"Tool, Software or Resource","The goal of this project is to provide a flexible framework for converting video of meetings into interactive, searchable, and shareable web pages. This can be done for a single meeting or as a fully automated ""factory"" that continuously processes new meetings as they are posted."
3/6/2026 20:53,2026,"Semantra, a multipurpose tool for semantically searching documents",Dylan Freedman,https://github.com/freedmand/semantra,#SemanticSearch #Search #Python,"Tool, Software or Resource","The tool, made to run on the command line, analyzes specified text and PDF files on your computer and launches a local web search application for interactively querying them. The purpose of Semantra is to make running a specialized semantic search engine easy, friendly, configurable, and private/secure.
Semantra is built for individuals seeking needles in haystacks — journalists sifting through leaked documents on deadline, researchers seeking insights within papers, students engaging with literature by querying themes, historians connecting events across books, and so forth."
3/6/2026 21:03,2026,AI Tools that Won't Get You Fired,Mike Reilley,https://drive.google.com/drive/folders/1qLLtShke2lWtqP6DSvmpDWdypab2z760,#GenAI,"Presentation, Workshop, Repo or Tip Sheet",Resource collection from his NICAR presentation
3/7/2026 8:12,2026,"CAROL Cleaner, which cleans up NTSB safety recommendation data",Cat Murphy,https://catelizabethmurphy.github.io/carol_cleaner/index.html,#transportation,"Tool, Software or Resource","Drop in raw CAROL export → clean, analysis-ready data · optionally enrich with JSON"
3/7/2026 12:42,2026,First PMTiles Map,Ben Welsh,https://palewi.re/docs/first-pmtiles-map/,#GIS #PMTiles #maps #mapping #MapLibre,"Presentation, Workshop, Repo or Tip Sheet",Learn how to display a massive dataset on an interactive map using PMTiles and MapLibre
3/7/2026 13:15,2026,Browser automation with Playwright,Jonathan Soma,https://jsoma.github.io/workshop-browser-automation/,#webscraping #python #scraping,"Presentation, Workshop, Repo or Tip Sheet","Learn to scrape JavaScript-rendered websites using Playwright. We'll click buttons, fill out forms, loop through dropdowns and paginated results, and download files — all from the comfort of a Jupyter notebook."
3/7/2026 18:11,2026,From satellites to stories: Leveraging Google Earth Engine to analyze global environmental datasets for local reporting,Carl Churchill,https://docs.google.com/document/d/1txnZPaPkdOgM2lAoLCzRBYG7zd47cyfofEWJXcpAv4I/edit?tab=t.0,#GoogleEarth,"Presentation, Workshop, Repo or Tip Sheet",
3/7/2026 18:15,2026,CDC Wonder Tip Sheet,Destiny Herbers,https://docs.google.com/document/d/1zoZAODDLmF2I-948a_Rus6glUXCaoFVp539PlJO2DQM/edit?tab=t.0,#CDC #PublicHealth #HealthData,"Presentation, Workshop, Repo or Tip Sheet",CDC Wonder (Wide-ranging ONline Data for Epidemiologic Research) is an incredibly powerful tool for analyzing public health data. Session: Digging into Death with CDC Wonder
3/7/2026 18:18,2026,Finding Undocumented APIs,Leon Yin,https://inspectelement.org/apis.html,#APIs,"Presentation, Workshop, Repo or Tip Sheet",
3/7/2026 20:30,2026,Finding the Story: Deaths in Custody,Ethan Corey,https://docs.google.com/presentation/d/1GCvVxQYICbTGAWuZxGTWa-PxEwM85xqHCNbcKAz5nEg/edit?slide=id.p#slide=id.p,#criminaljustice,"Presentation, Workshop, Repo or Tip Sheet",
3/7/2026 20:33,2026,Beyond Ironclad: Fact-Checking the Data Story,Ethan Corey,https://colab.research.google.com/drive/1NrbfS4ik_przKU74RyuWhBvcFFTQVQmN,#factchecking,"Presentation, Workshop, Repo or Tip Sheet","This Colab notebook offers a short guide and tutorial on how to identify and fix common errors in data projects. While the notebook is written in Python, the lessons apply across the board."
3/7/2026 20:39,2026,Making public data actually public,"Kevin Uhrmacher, Jennifer LaFleur, Cam Rodriguez, Rahul Deshpande",https://docs.google.com/presentation/d/1tkfPITbBHQS3brKJhEN35CQ9Kdi6FNfWLIxj2otKMKg/edit?slide=id.g3c53b737c1c_0_1#slide=id.g3c53b737c1c_0_1,#data,"Presentation, Workshop, Repo or Tip Sheet",Building tools to serve communities
3/8/2026 9:16,2026,Coding agents for data analysis - materials from Simon Willison's 3-hour workshop,Simon Willison,https://simonw.github.io/nicar-2026-coding-agents/,#genai #agents,"Presentation, Workshop, Repo or Tip Sheet","From 3-hour workshop. Coding agents such as Claude Code and OpenAI Codex are mainly marketed at developers, but they’re actually applicable to a much wider array of problems, including data analysis, data cleaning, web scraping and other tasks commonly faced by data journalists.
In this session, you’ll learn how to apply these tools to both simple and ambitious data reporting projects. You’ll go away with a very powerful new tool for collecting, exploring, analyzing and presenting data."
3/8/2026 11:01,2026,Quiz The Vote: How to prepare for election coverage and a voter quiz,"Evan Wyloge, Sandra Fish",https://docs.google.com/presentation/d/1wDK-GO6-E2DtfI4kYPCMcxi-7TT6vNtcXRvpAGZYyqU/edit?slide=id.p#slide=id.p,#elections #politics,"Presentation, Workshop, Repo or Tip Sheet","Use our quiz to focus on policy, not politics, in 2026"
3/8/2026 12:35,2026,Cracking the Code: How to read local government budgets,AmyJo Brown,https://docs.google.com/presentation/d/1hsUra03oBO5A_hkxxEk5IhCG1SRUEPpsMqe1dQ3cBvQ/edit?slide=id.g3cdd1b1cb90_0_591#slide=id.g3cdd1b1cb90_0_591,#budgets,"Presentation, Workshop, Repo or Tip Sheet",
3/8/2026 14:58,2026,Everything you never wanted to know about crypto: A primer for data investigations,"Caitlin Ostroff, Jeremy Merrill, Sam Kessler",https://docs.google.com/presentation/d/1UgFwBHdsQjo96z6FJQuX-ayvaDrpBQxUJEOq8u9ehYQ/edit?slide=id.g3c6bf761801_0_961#slide=id.g3c6bf761801_0_961,#crypto,"Presentation, Workshop, Repo or Tip Sheet",
3/8/2026 15:02,2026,Today's News for Tomorrow,Laura Moscoso,https://docs.google.com/presentation/d/1sJesqpagUodBRXfkyNDEZa0x-udeiV8PdtDWdU4D-K0/edit?slide=id.g2b737ef2c51_0_0#slide=id.g2b737ef2c51_0_0,#grants #Internet,"Presentation, Workshop, Repo or Tip Sheet",
3/8/2026 15:12,2026,Analyze geospatial data in Python with geopandas,Janie Haseman,https://github.com/jhase9/nicar-geopandas-demo,#GIS #python #geopandas,"Presentation, Workshop, Repo or Tip Sheet",
3/11/2026 19:31,2026,agent-fecfile: A Claude Code plugin for analyzing Federal Election Commission (FEC) campaign finance filings. Includes an Agent Skill and an MCP server for API access.,Matt Hodges,https://github.com/hodgesmr/agent-fecfile,#campaignfinance #politics #commandline #GenAI,"Tool, Software or Resource",Featured in Aaron Kessler's presentation on Claude Skills
3/11/2026 19:38,2026,pycar: NICAR Python mini boot camp,IRE,https://github.com/ireapps/pycar,#python #bootcamp,"Presentation, Workshop, Repo or Tip Sheet","Much of this repo was used in prior years, but it was updated for 2026"
3/11/2026 19:40,2026,Open-source SvelteKit frontend for the IRE archive semantic search,Ben Welsh for IRE,https://github.com/ireapps/ire-archive-frontend,#Svelte #Sveltekit,"Tool, Software or Resource","The searchable archive requires IRE membership, but this front-end code has been open sourced."
